ID,SalePrice
1461,133850.0
1462,197550.0
1463,157914.0
1464,193799.0
1465,199800.0
1466,191250.0
1467,172720.0
1468,187440.0
1469,189830.0
1470,127775.0
1471,213280.0
1472,90740.0
1473,112300.0
1474,141300.0
1475,160420.0
1476,456033.5
1477,299382.3
1478,285532.6
1479,303462.6
1480,399541.4
1481,277650.0
1482,222260.0
1483,186100.0
1484,177718.6
1485,215348.6
1486,192290.0
1487,295050.0
1488,224670.0
1489,210056.0
1490,179487.0
1491,207500.0
1492,94650.0
1493,205278.5
1494,292290.0
1495,279100.0
1496,202866.5
1497,143957.6
1498,157157.6
1499,147797.5
1500,155341.6
1501,172880.0
1502,151330.0
1503,301460.0
1504,231176.1
1505,196800.0
1506,180430.0
1507,214390.0
1508,207717.0
1509,159715.0
1510,146755.0
1511,146950.0
1512,133900.0
1513,181930.0
1514,142720.0
1515,149400.0
1516,141350.0
1517,162470.0
1518,155050.0
1519,201050.0
1520,142600.0
1521,146900.0
1522,146000.0
1523,121700.0
1524,125200.0
1525,124300.0
1526,150100.0
1527,38250.0
1528,125100.0
1529,138930.0
1530,163333.3333333333
1531,99760.0
1532,90535.0
1533,122212.5
1534,130580.0
1535,137100.0
1536,123050.0
1537,71300.0
1538,273900.0
1539,259650.0
1540,126220.0
1541,129300.0
1542,113465.0
1543,170155.0
1544,87020.0
1545,129065.0
1546,133360.0
1547,132475.0
1548,134890.0
1549,125325.0
1550,116400.0
1551,116935.0
1552,99730.0
1553,179550.0
1554,119051.2
1555,147510.0
1556,125900.0
1557,130690.0
1558,129065.0
1559,108917.6
1560,104400.0
1561,132850.0
1562,126150.0
1563,123280.0
1564,128086.0
1565,160350.0
1566,228450.0
1567,84930.0
1568,209100.0
1569,99737.1
1570,136840.0
1571,113400.0
1572,105820.0
1573,200286.5
1574,128050.0
1575,227650.0
1576,196850.0
1577,202465.0
1578,154800.0
1579,153900.0
1580,227380.0
1581,157950.0
1582,122420.0
1583,269740.0
1584,236770.0
1585,141009.99999999997
1586,82150.0
1587,128790.0
1588,138100.0
1589,108415.0
1590,132462.5
1591,103450.0
1592,88300.0
1593,124990.0
1594,132745.0
1595,145300.0
1596,206780.0
1597,147260.0
1598,183976.5
1599,205300.0
1600,205300.0
1601,58731.1
1602,97900.0
1603,84067.6
1604,254000.0
1605,280300.0
1606,173460.0
1607,228102.4
1608,199487.6
1609,223773.6
1610,152200.0
1611,155910.0
1612,157850.0
1613,162950.0
1614,92850.0
1615,90070.0
1616,85220.0
1617,85200.0
1618,115200.0
1619,151590.0
1620,140121.1
1621,155500.0
1622,152050.0
1623,245800.0
1624,215080.0
1625,178050.0
1626,170300.0
1627,184998.0
1628,275150.0
1629,188460.0
1630,249764.3
1631,244150.0
1632,240400.0
1633,190590.0
1634,180590.0
1635,179600.0
1636,177530.0
1637,147731.0
1638,211840.0
1639,176050.0
1640,237190.0
1641,176000.0
1642,194060.0
1643,231176.1
1644,237186.1
1645,166930.0
1646,176249.0
1647,176550.0
1648,125880.0
1649,123005.0
1650,119250.0
1651,118955.0
1652,104066.66666666666
1653,106485.0
1654,148990.0
1655,160420.0
1656,144400.0
1657,147350.0
1658,144800.0
1659,169080.0
1660,127900.0
1661,402400.0
1662,367969.5
1663,319924.1
1664,394279.8
1665,309373.1
1666,308732.6
1667,409853.6
1668,338687.0
1669,296586.1
1670,340336.2
1671,212480.0
1672,423517.2
1673,299540.0
1674,236370.0
1675,182320.0
1676,181690.0
1677,210181.9
1678,364879.8
1679,278434.4
1680,317057.6
1681,317057.6
1682,272450.0
1683,159245.0
1684,233983.5
1685,185699.0
1686,161172.6
1687,198014.1
1688,181000.0
1689,210447.5
1690,205438.8
1691,206790.0
1692,283000.0
1693,234119.8
1694,190050.0
1695,190800.0
1696,235000.0
1697,189500.0
1698,296290.0
1699,313550.0
1700,187070.0
1701,273600.0
1702,261989.3
1703,258409.3
1704,264435.0
1705,255913.4
1706,313352.6
1707,195993.0
1708,232092.96000000002
1709,297579.3
1710,222260.0
1711,268852.4
1712,314776.1
1713,234850.5
1714,184798.0
1715,203340.0
1716,199803.6
1717,187200.0
1718,177090.0
1719,264650.0
1720,268580.0
1721,236651.0
1722,155900.0
1723,153190.0
1724,196223.0
1725,280290.0
1726,170240.0
1727,159670.0
1728,203990.0
1729,174798.0
1730,149850.0
1731,129830.0
1732,132410.0
1733,120330.0
1734,119688.3
1735,137000.0
1736,122150.0
1737,274598.5
1738,198700.0
1739,173190.25
1740,164986.4
1741,167793.2
1742,166500.0
1743,172020.0
1744,289920.0
1745,234720.0
1746,250600.0
1747,207398.6
1748,191745.0
1749,138130.0
1750,153280.0
1751,206450.0
1752,105940.0
1753,153190.0
1754,201020.0
1755,181100.0
1756,123450.0
1757,116550.0
1758,118051.6
1759,155140.0
1760,150820.0
1761,150350.0
1762,136475.0
1763,149425.0
1764,130402.5
1765,149650.0
1766,166100.0
1767,196500.0
1768,135650.0
1769,221120.0
1770,150700.0
1771,135650.0
1772,134950.0
1773,121140.0
1774,141600.0
1775,142940.0
1776,145840.0
1777,110339.3
1778,118539.3
1779,143340.0
1780,220880.0
1781,139090.0
1782,106615.0
1783,146100.0
1784,86417.6
1785,124700.0
1786,103650.0
1787,155535.0
1788,52641.1
1789,116050.0
1790,89075.0
1791,190750.0
1792,156249.0
1793,176230.0
1794,149550.0
1795,153700.0
1796,142150.0
1797,124800.0
1798,141120.0
1799,120639.3
1800,142600.0
1801,122380.0
1802,135490.0
1803,165400.0
1804,145631.0
1805,146700.0
1806,123050.0
1807,210500.0
1808,157650.0
1809,135580.0
1810,127425.0
1811,91400.0
1812,125850.0
1813,116200.0
1814,71490.0
1815,52451.1
1816,102250.0
1817,99777.6
1818,139005.0
1819,120251.2
1820,64580.0
1821,131900.0
1822,164150.0
1823,78100.0
1824,125785.0
1825,120200.0
1826,98900.0
1827,112350.0
1828,123025.0
1829,100950.0
1830,134965.0
1831,173050.0
1832,138350.0
1833,125045.0
1834,109550.0
1835,158900.0
1836,134600.0
1837,82880.0
1838,142750.0
1839,73460.0
1840,162400.0
1841,176790.0
1842,142793.4
1843,145000.0
1844,143150.0
1845,144650.0
1846,177790.0
1847,132490.0
1848,69062.2
1849,140790.0
1850,80630.0
1851,129300.0
1852,116990.0
1853,127850.0
1854,201110.0
1855,191600.0
1856,248220.0
1857,148990.0
1858,123930.725
1859,123930.725
1860,140066.275
1861,127444.55
1862,217930.0
1863,193730.0
1864,193730.0
1865,375761.7
1866,330573.1
1867,233366.7
1868,238430.0
1869,200828.0
1870,274620.0
1871,299680.0
1872,178560.0
1873,214056.5
1874,134840.0
